category,chapter,indicator,description,objective_result,dost_agency,baseline,target_value,target_period_start,target_period_end,mov,responsible_agency,reporting_agency
pdp,chapter 1,a. Laboratories and Testing centers,,,FPRDI,3.0,,2022,2028,,DOST,DA-BAR
pdp,chapter 1,a. Laboratories and Testing centers,,,ITDI,3.0,,2022,2028,"Operations, Planning and Budget (OPB) report of ITDI (internal report)",DOST,DA-BAR
pdp,chapter 1,a. Laboratories and Testing centers,,,MIRDC,1.0,6.0,2022,2028,"Based on MIRDC Roadmap (plan), facility launching (actual)",DOST,DOST
pdp,chapter 1,a. Laboratories and Testing centers,,,PNRI,5.0,,2022,2028,,,
pdp,chapter 1,a. Laboratories and Testing centers,,,PTRI,2.0,3.0,2022,2028,Physical Testing Laboratories,,
pdp,chapter 1,a. Laboratories and Testing centers,,,PAGASA,,,2022,2028,,,
pdp,chapter 1,a. Laboratories and Testing centers,,,PSHS,1.0,,2022,2028,,DOST,DA-BAR
pdp,chapter 1,a. Laboratories and Testing centers,,,DOST CAR,5.0,,2022,2028,,,
pdp,chapter 1,a. Laboratories and Testing centers,,,DOST 02,3.0,,2022,2028,RSTL,,
pdp,chapter 1,a. Laboratories and Testing centers,,,DOST 03,,,,2028,,,
pdp,chapter 1,a. Laboratories and Testing centers,,,DOST 04A,5.0,,2022,2028,"DOST CALABARZON TCLs
1. CWWTL (Cavite)
2. RSTL (Laguna)
3. RML (Laguna)
4. RVCL (Batangas)
5. Halal Verification Lab (Laguna)",DOST,DA-BAR
pdp,chapter 1,a. Laboratories and Testing centers,,,DOST 04B,3.0,,2022,2028,RSTL,,
pdp,chapter 1,a. Laboratories and Testing centers,,,DOST 05,1.0,,2022,2028,,DOST,DA-BAR
pdp,chapter 1,a. Laboratories and Testing centers,,,DOST 06,3.0,,2022,2028,,DOST,DA-BAR
pdp,chapter 1,a. Laboratories and Testing centers,,,DOST 07,1.0,,2022,2028,DOST7-RSTL based in Cebu,DOST,DA-BAR
pdp,chapter 1,a. Laboratories and Testing centers,,,DOST 9,1.0,2.0,2022,2028,"RSTL, PSTO-ZDN",,
pdp,chapter 1,a. Laboratories and Testing centers,,,DOST 10,9.0,12.0,2022,2028,MOA,DOST,DA-BAR
pdp,chapter 1,a. Laboratories and Testing centers,,,DOST 11,1.0,1.0,2022,2028,MOU with R&D partner,DOST,DA-BAR
pdp,chapter 1,a. Laboratories and Testing centers,,,DOST 12,5.0,5.0,2022,2028,DOST XII RSTL,DOST,DA-BAR
pdp,chapter 1,a. Laboratories and Testing centers,,,DOST-CARAGA,15.0,46.0,2021,2028,Caraga RRDIC Report,,
pdp,chapter 1,b. Experimental stations,,,,,,,2028,,DOST,DA-BAR
pdp,chapter 1,b. Experimental stations,,,DOST 01,,,,2028,,,
pdp,chapter 1,"d. Knowledge, innovation, science, and technology (KIST) parks",,,,,,,2028,,PEZA,DOST
pdp,chapter 1,"d. Knowledge, innovation, science, and technology (KIST) parks",,,PCHRD,,,,2028,,,
pdp,chapter 1,"d. Knowledge, innovation, science, and technology (KIST) parks",,,DOST 01,1.0,,2022,2028,,,
pdp,chapter 1,"d. Knowledge, innovation, science, and technology (KIST) parks",,,dOST 04A,1.0,,2022,2028,"KIST Parks
1. Batangas State University
2. DLSU Integrated School (Binan)",PEZA,DOST
pdp,chapter 1,"d. Knowledge, innovation, science, and technology (KIST) parks",,,DOST 08,,6.0,,2028,Accomplishment reports,,
pdp,chapter 1,"d. Knowledge, innovation, science, and technology (KIST) parks",,,DOST 12,,1.0,,2028,,PhilSA,
pdp,chapter 1,"e. Monitoring sites, observatories and stations (network of facilities established for monitoring and validation R&D purposes)",,,,,,,2028,,PhilSA,
pdp,chapter 1,"e. Monitoring sites, observatories and stations (network of facilities established for monitoring and validation R&D purposes)",,,PNRI,2.0,,2022,2028,,,
pdp,chapter 1,"e. Monitoring sites, observatories and stations (network of facilities established for monitoring and validation R&D purposes)",,,DOST 02,,,,2028,,,
pdp,chapter 1,"e. Monitoring sites, observatories and stations (network of facilities established for monitoring and validation R&D purposes)",,,DOST 03,,,,2028,,,
pdp,chapter 1,"e. Monitoring sites, observatories and stations (network of facilities established for monitoring and validation R&D purposes)",,,DOST 10,2.0,,2022,2028,,PhilSA,
pdp,chapter 1,Weather Doppler Radars,,,PAGASA,17.0,,2022,2028,,,DOST-PAGASA
pdp,chapter 1,Field Weather Stations (Synoptic),,,PAGASA,57.0,,2022,2028,,,DOST-PAGASA
pdp,chapter 1,Automatic Weather Station,,,PAGASA,165.0,,2022,2028,,,
pdp,chapter 1,Automatic Rain Gauge,,,PAGASA,86.0,,2022,2028,,,
pdp,chapter 1,Earthquake Real-time Monitoring Stations,,,PHIVOLCS,110.0,300.0,2022,2028,,,
pdp,chapter 1,Earthquake Intensity Meter Stations,,,PHIVOLCS,245.0,500.0,2022,2028,,,
pdp,chapter 1,Tsunami Monitoring Stations,,,PHIVOLCS,29.0,50.0,2022,2028,,,
pdp,chapter 1,Volcano Multi-Paramenter Monitoring Stations,,,PHIVOLCS,125.0,,2022,2028,,,
pdp,chapter 1,Percent alignment of R&D programs and projects to the Regional R&D Agenda,,,DOST 08,,,,2028,,,
pdp,chapter 1,"Number of R&D proposals evaluated and/or endorsed by the consortia/regional office
- Agriculture
- Health
- Industry & Energy
- DRRM
- Others",,,DOST 08,,,,2028,Accomplishment Reports of R&D Consortia/ List of evaluated and/or endorsed proposals,DOST/CHED,DOST/CHED
pdp,chapter 1,"Number of local experts and highly skilled professionals fully engaged as
- Consultant
- Project Leaders
- Trainers
- Others",,,DOST 08,,255.0,,2028,Terms of Reference/MOA/Accomplishment Reports,DOST/CHED,DOST/CHED
pdp,chapter 1,Number of forums/discussions on S&T issues and science policy options,,,DOST 08,,113.0,,2028,Accomplishment Reports,DOST,DOST
pdp,chapter 1,f.  Number of MS graduates supported through scholarships,,,SEI,3493.0,,2022,2028,"Academic status of scholars based on report of official grades reflected in the periodic reports submitted by the DOST Regional Offices, University Core Groups, Consortium-Member Universities.",DOST-SEI,DOST
pdp,chapter 1,g.  Number of PhD graduates supported through scholarships,,,SEI,1497.0,,2022,2028,"Academic status of scholars based on report of official grades reflected in the periodic reports submitted by the DOST Regional Offices, University Core Groups, Consortium-Member Universities.",DOST-SEI,DOST
pdp,chapter 1,Number of publications in high-indexed/impactful journals (cumulative),,,,61310.0,,2022,2028,Elsevier-Scival,DOST,
pdp,chapter 1,GII ranking of academe-industry-government R&D linkages improved,,,,64.0,35.0,2022,2028,GII Annual Report,CHED,"WIPO, PASUC, CHED, DOST, DTI, SUCs, DND, DA"
pdp,chapter 2,Number of joint or collaborative research increased,,,,,,,2028,,DOST,
pdp,chapter 2,Number of joint or collaborative research increased,,,PCIEERD,16.0,30.0,2022,2028,Number of newly approved projects from joint international calls; Number of newly approved CRADLE and RESTI projects,,
pdp,chapter 2,Number of joint or collaborative research increased,,,NRCP,47.0,,2022,2028,BAR 1 Report,,
pdp,chapter 2,Number of joint or collaborative research increased,,,ASTI,7.0,,2022,2028,,DOST,
pdp,chapter 2,Number of joint or collaborative research increased,,,FNRI,13.0,,2022,2028,Agency Annual Reports,,
pdp,chapter 2,Number of joint or collaborative research increased,,,FPRDI,3.0,,2022,2028,Physical Report of Operation,DOST,
pdp,chapter 2,Number of joint or collaborative research increased,,,ITDI,,,2022,2028,Contract R&D database of ITDI,DOST,
pdp,chapter 2,Number of joint or collaborative research increased,,,MIRDC,11.0,22.0,2022,2028,"Based on MIRDC StratPlan (plan), Accomplishment Report (actual)",DOST,
pdp,chapter 2,Number of joint or collaborative research increased,,,PNRI,18.0,,2022,2028,,,
pdp,chapter 2,Number of joint or collaborative research increased,,,PTRI,7.0,,2022,2028,MOA,,
pdp,chapter 2,Number of joint or collaborative research increased,,,PAGASA,3.0,,2022,2028,,,
pdp,chapter 2,Number of joint or collaborative research increased,,,DOST CAR,17.0,,2022,2028,,DOST,
pdp,chapter 2,Number of joint or collaborative research increased,,,DOST 02,8.0,,2022,2028,OPCR,,
pdp,chapter 2,Number of joint or collaborative research increased,,,DOST 03,,,,2028,,,
pdp,chapter 2,Number of joint or collaborative research increased,,,DOST NCR,,,,2028,,DOST,
pdp,chapter 2,Number of joint or collaborative research increased,,,DOST 04A,,,,2028,"1. NutrisysPH 
2. SARAI
3. PORTASOL 
4. GRIND
5. OneLabTed
6. Techgrow",DOST,
pdp,chapter 2,Number of joint or collaborative research increased,,,DOST 09,,,2022,2028,,,
pdp,chapter 2,Number of joint or collaborative research increased,,,DOST 10,71.0,,2022,2028,,DOST,
pdp,chapter 2,Number of sponsored or commissioned research increased,,,,,,,2028,,DOST,
pdp,chapter 2,Number of sponsored or commissioned research increased,,,NRCP,11.0,,2022,2028,BAR 1 Report,DOST,
pdp,chapter 2,Number of sponsored or commissioned research increased,,,ITDI,5.0,,2022,2028,"Operations, Planning and Budget (OPB) report of ITDI (internal report)",DOST,
pdp,chapter 2,Number of sponsored or commissioned research increased,,,MIRDC,,,"n/a last 2024 for MIRDC DOST PHILIPPINE DEVELOPMENT REPORT 2023_PDPD as of Oct. 18, 2024",2028,,DOST,
pdp,chapter 2,Number of sponsored or commissioned research increased,,,PAGASA,1.0,,2022,2028,,,
pdp,chapter 2,Number of sponsored or commissioned research increased,,,DOST CAR,4.0,,2022,2028,,DOST,
pdp,chapter 2,Number of sponsored or commissioned research increased,,,DOST 03,,,,2028,,,
pdp,chapter 2,Number of sponsored or commissioned research increased,,,DOST 10,0.0,,2022,2028,,DOST,
pdp,chapter 2,Number of consultancy engagements increased,,,,,,,2028,,DOST,
pdp,chapter 2,Number of consultancy engagements increased,,,NRCP,80.0,,2022,2028,"NEEP_Reporting of engagements

Special Orders, Contract of Services,
List of Engaged Experts 2024-2025",DOST,
pdp,chapter 2,Number of consultancy engagements increased,,,ITDI,40.0,,2022,2028,"Operations, Planning and Budget (OPB) report of ITDI (internal report)",DOST,
pdp,chapter 2,Number of consultancy engagements increased,,,MIRDC,397.0,1.0,2022,2028,"Based on MIRDC StratPlan (plan), Accomplishment Report (actual)",DOST,
pdp,chapter 2,Number of consultancy engagements increased,,,PNRI,5.0,,2022,2028,,,
pdp,chapter 2,Number of consultancy engagements increased,,,DOST CAR,20.0,,2022,2028,,DOST,
pdp,chapter 2,Number of consultancy engagements increased,,,DOST 03,,,,2028,,,
pdp,chapter 2,Number of consultancy engagements increased,,,DOST NCR,,,,2028,,DOST,
pdp,chapter 2,Number of consultancy engagements increased,,,DOST 05,33.0,,2022,2028,,DOST,
pdp,chapter 2,Number of consultancy engagements increased,,,DOST 06,63.0,,77,2028,DOST,,
pdp,chapter 2,Number of consultancy engagements increased,,,DOST 07,61.0,,2022,2028,,,
pdp,chapter 2,Number of consultancy engagements increased,,,DOST 10,12.0,,2022,2028,,DOST,
pdp,chapter 2,Number of consultancy engagements increased,,,DOST 11,74.0,444.0,2022,2028,Technical reports for all consultancy engagements,DOST,
pdp,chapter 2,Number of consultancy engagements increased,,,DOST 12,3.0,,,2028,DOST,,
pdp,chapter 2,Number of spin-off technology-based companies from university laboratories increased,,,,,,,2028,,DOST,
pdp,chapter 2,Number of spin-off technology-based companies from university laboratories increased,,,PCAARRD,6.0,,2022,2028,,,
pdp,chapter 2,Number of spin-off technology-based companies from university laboratories increased,,,PCHRD,1.0,,2022,2028,,,
pdp,chapter 2,Number of spin-off technology-based companies from university laboratories increased,,,PCIEERD,3.0,40.0,2022,2028,Newly implemented FASTRAC projects,,
pdp,chapter 2,Number of spin-off technology-based companies from university laboratories increased,,,DOST CAR,0.0,,2022,2028,,DOST,
pdp,chapter 2,Number of spin-off technology-based companies from university laboratories increased,,,DOST 02,,,,2028,,,
pdp,chapter 2,Number of spin-off technology-based companies from university laboratories increased,,,DOST 12,,1.0,,2028,-,DOST,
pdp,chapter 2,Number of spin-off technology-based companies from university laboratories increased,,,DOST-CARAGA,0.0,4.0,2024,2028,Caraga RRDIC Report,,
pdp,chapter 2,Number of programs or curriculum revised as a result of industry engagement increased,,,,168.0,,2022,2028,,CHED,
pdp,chapter 2,Number of innovation hubs increased,,,,,,,2028,,DOST,
pdp,chapter 2,Number of innovation hubs increased,,,PCAARRD,22.0,,2022,2028,,,
pdp,chapter 2,Number of innovation hubs increased,,,PCHRD,3.0,,2022,2028,,,
pdp,chapter 2,Number of innovation hubs increased,,,ITDI,,,,2028,"Operations, Planning and Budget (OPB) report of ITDI (internal report)",DOST,
pdp,chapter 2,Number of innovation hubs increased,,,PTRI,15.0,,2022,2028,MOA,,
pdp,chapter 2,Number of innovation hubs increased,,,DOST CAR,3.0,,2022,2028,,DOST,
pdp,chapter 2,Number of innovation hubs increased,,,DOST 01,,,,2028,,DOST,
pdp,chapter 2,Number of innovation hubs increased,,,DOST NCR,0.0,5.0,2022,2028,"1. RO iHUB
2. CAMANAVA iHUB
3. MUNTAPARLAS iHUB
4. PAMAMARISAN iHUB
5. PAMAMAZON iHUB",DOST,
pdp,chapter 2,Number of innovation hubs increased,,,DOST 04A,4.0,,2022,2028,"1. Center for Hazard and Environmental Resource Mapping (CHERM - SLSU) Lucena Campus
2. LSPU Ideation Design and Development Laboratory (LSPU-IDD)
3. Regional Design and Creativity Hub for Innovation in MSMEs and Education (RDCHIME)
4. Rizal iHUB
5. Advanced Manufacturing Center (AMCen) CALABARZON",DOST,
pdp,chapter 2,Number of innovation hubs increased,,,DOST 04B,4.0,,2022,2028,,,
pdp,chapter 2,Number of innovation hubs increased,,,DOST 05,5.0,,2022,2028,,DOST,
pdp,chapter 2,Number of innovation hubs increased,,,DOST 06,4.0,,2022,2028,,DOST,
pdp,chapter 2,Number of innovation hubs increased,,,DOST 07,2.0,,2022,2028,Bohol and Cebu Innovation hubs,DOST,
pdp,chapter 2,Number of innovation hubs increased,,,DOST 09,,3.0,2022,2028,BSC Outcome 2,,
pdp,chapter 2,Number of innovation hubs increased,,,DOST 10,0.0,,2022,2028,,DOST,
pdp,chapter 2,Number of innovation hubs increased,,,DOST 11,5.0,,2022,2028,Approval of Funding Support for the Establishment of TBIs,DOST,
pdp,chapter 2,Number of innovation hubs increased,,,DOST 12,,6.0,2022,2028,,DOST,
pdp,chapter 2,Number of innovation hubs increased,,,DOST-CARAGA,5.0,5.0,2025,2028,Caraga RRDIC Report,,
pdp,chapter 2,Number of technology business incubators,,,,31.0,,2022,2028,,CHED,DOST
pdp,chapter 2,Number of technology business incubators,,,PCAARRD,22.0,,2022,2028,,,
pdp,chapter 2,Number of technology business incubators,,,PCHRD,1.0,,2022,2028,,,
pdp,chapter 2,Number of technology business incubators,,,PCIEERD,31.0,,2022,2028,Newly implemented HEIRIT projects,,
pdp,chapter 2,Number of technology business incubators,,,FPRDI,1.0,,2022,2028,,CHED,DOST
pdp,chapter 2,Number of technology business incubators,,,DOST CAR,5.0,,2022,2028,,CHED,DOST
pdp,chapter 2,Number of technology business incubators,,,DOST 01,31.0,,2022,2028,,,
pdp,chapter 2,Number of technology business incubators,,,DOST 02,5.0,,2022,2028,TBIs,,
pdp,chapter 2,Number of technology business incubators,,,DOST 03,,,,2028,,,
pdp,chapter 2,Number of technology business incubators,,,DOST NCR,,,,2028,NCR TBIs are funded by PCIEERD,CHED,DOST
pdp,chapter 2,Number of technology business incubators,,,DOST 04A,,,,2028,,CHED,DOST
pdp,chapter 2,Number of technology business incubators,,,DOST 04B,4.0,,2022,2028,,DOST,
pdp,chapter 2,Number of technology business incubators,,,DOST 05,2.0,,2022,2028,,CHED,DOST
pdp,chapter 2,Number of technology business incubators,,,DOST 06,6.0,,2022,2028,,CHED,DOST
pdp,chapter 2,Number of technology business incubators,,,DOST 07,2.0,,2022,2028,"BISU, CIT-U and UP Cebu",CHED,DOST
pdp,chapter 2,Number of technology business incubators,,,DOST 09,,2.0,2022,2028,BSC Outcome 2,,
pdp,chapter 2,Number of technology business incubators,,,DOST 10,3.0,,2022,2028,,CHED,DOST
pdp,chapter 2,Number of technology business incubators,,,DOST 11,0.0,2.0,2022,2028,,CHED,DOST
pdp,chapter 2,Number of technology business incubators,,,DOST 12,,1.0,2022,2028,,CHED,DOST
pdp,chapter 2,Number of technology business incubators,,,DOST-CARAGA,5.0,7.0,2024,2028,Caraga RRDIC Report,,
pdp,chapter 2,Number of Regional Inclusive Innovation Centers,,,,11.0,,2022,2028,,CHED,DTI
pdp,chapter 2,Number of Regional Inclusive Innovation Centers,,,FPRDI,0.0,,2022,2028,,CHED,DTI
pdp,chapter 2,Number of Regional Inclusive Innovation Centers,,,MIRDC,1.0,,2022,2028,"Based on MIRDC StratPlan (plan), Accomplishment Report (actual)",CHED,DTI
pdp,chapter 2,Number of Regional Inclusive Innovation Centers,,,PTRI,15.0,,2022,2028,"Handloom Weaving Hubs, MOA",,
pdp,chapter 2,Number of Regional Inclusive Innovation Centers,,,DOST CAR,1.0,,2022,2028,,CHED,DTI
pdp,chapter 2,Number of Regional Inclusive Innovation Centers,,,DOST 01,9.0,,2022,2028,,,
pdp,chapter 2,Number of Regional Inclusive Innovation Centers,,,DOST 02,,,,2028,,,
pdp,chapter 2,Number of Regional Inclusive Innovation Centers,,,DOST 03,,,,2028,,,
pdp,chapter 2,Number of Regional Inclusive Innovation Centers,,,DOST 04A,,,,2028,,CHED,DTI
pdp,chapter 2,Number of Regional Inclusive Innovation Centers,,,DOST 04B,0.0,,2022,2028,Regional Inclusive Innovation in MIMAROPA (RIIM),CHED,DTI
pdp,chapter 2,Number of Regional Inclusive Innovation Centers,,,DOST 06,6.0,,2022,2028,,CHED,DTI
pdp,chapter 2,Number of Regional Inclusive Innovation Centers,,,DOST 09,,6.0,2022,2028,BSC Outcome 2,,
pdp,chapter 2,Number of Regional Inclusive Innovation Centers,,,DOST 10,2.0,3.0,2022,2028,,CHED,DTI
pdp,chapter 2,Number of Regional Inclusive Innovation Centers,,,DOST 11,1.0,1.0,2022,2028,Establishment of RIIC in Region XI,CHED,DTI
pdp,chapter 2,Number of Regional Inclusive Innovation Centers,,,DOST 12,,,,2028,,,
pdp,chapter 2,Number of TESDA innovation centers,,,,4.0,,2021,2028,,TESDA,
pdp,chapter 2,Number of technology business schools,,,,30.0,,2022,2028,,DA,
pdp,chapter 2,Number of startups assisted,,,DOST 08,,,,2028,Accomplishment Reports/ Project Proposals/ MOA,DOST,DOST
pdp,chapter 2,"Number of MSMEs/industries assisted:
- Innovation-enabling Fund (SETUP)
- RSTL/OneLab
- All other technical assistance",,,DOST 08,,,,2028,Accomplishment Reports/ Project Proposals/ MOA,DOST VIII,DOST VIII
pdp,chapter 2,"Number of S&T interventions provided
- Technology Transfer and Management (including Innovation Support System Fund)
- Trainings
- Consultancy
- Testing/Calibration
- Packaging and Labeling Design
- S&T Information and Referral",,,DOST 08,,,,2028,Accomplishment Reports,DOST VIII,DOST VIII
pdp,chapter 2,Percentage increase in publicly funded R&D products adopted or utilized by target beneficiaries,,,,109.0,,2022,2028,"Final reports from R&D grantees, Startup grantees, Products demonstrated in National Science and Technology Week, Philippine Startup Week, SUC Fairs, regional inclusive innovation centers, DA Fairs",DOST,DOST
pdp,chapter 3,Percentage increase in publicly funded R&D products adopted or utilized by target beneficiaries,,,PCAARRD,0.0,,2022,2028,,,
pdp,chapter 3,Percentage increase in publicly funded R&D products adopted or utilized by target beneficiaries,,,NRCP,0.0,,2022,2028,BAR 1 Report,DOST,DOST
pdp,chapter 3,Percentage increase in publicly funded R&D products adopted or utilized by target beneficiaries,,,MIRDC,7.0,38.0,2022,2028,"Based on MIRDC StratPlan (plan), Accomplishment Report (actual)",DOST,DOST
pdp,chapter 3,Percentage increase in publicly funded R&D products adopted or utilized by target beneficiaries,,,PAGASA,0.0,,-,2028,"Final reports from R&D grantees, Startup grantees, Products demonstrated in National Science and Technology Week, Philippine Startup Week, SUC Fairs, regional inclusive innovation centers, DA Fairs",DOST,"DOST, DOST-PAGASA"
pdp,chapter 3,Percentage increase in publicly funded R&D products adopted or utilized by target beneficiaries,,,DOST CAR,9.0,,2022,2028,,,"DOST, DA"
pdp,chapter 3,Percentage increase in publicly funded R&D products adopted or utilized by target beneficiaries,,,DOST 01,,,,2028,,,
pdp,chapter 3,Percentage increase in publicly funded R&D products adopted or utilized by target beneficiaries,,,DOST 04B,,,2022,2028,,,
pdp,chapter 3,Percentage increase in publicly funded R&D products adopted or utilized by target beneficiaries,,,DOST 05,1.0,,2002,2028,,DOST,DOST
pdp,chapter 3,Percentage increase in publicly funded R&D products adopted or utilized by target beneficiaries,,,DOST 10,,,,2028,,DOST,DOST
pdp,chapter 3,Percentage increase in publicly funded R&D products adopted or utilized by target beneficiaries,,,DOST 11,0.0,0.0,2022,2028,"Duly signed Technology Licensing Agreement, FOB Transactions",DOST,DOST
pdp,chapter 3,Percentage increase in publicly funded R&D products commercialized,,,,61.0,,2022,2028,,DOST,DOST
pdp,chapter 3,Percentage increase in publicly funded R&D products commercialized,,,PCAARRD,21.0,,2022,2028,,,
pdp,chapter 3,Percentage increase in publicly funded R&D products commercialized,,,FNRI,213.0,,2022,2028,Agency Annual Reports,,
pdp,chapter 3,Percentage increase in publicly funded R&D products commercialized,,,DOST CAR,1.0,,2022,2028,,DOST,DOST
pdp,chapter 3,Percentage increase in publicly funded R&D products commercialized,,,DOST 04B,,,,2028,,,
pdp,chapter 3,Percentage increase in publicly funded R&D products commercialized,,,DOST 05,0.0,,2022,2028,,DOST,DOST
pdp,chapter 3,Percentage increase in publicly funded R&D products commercialized,,,DOST 10,23.0,,2022,2028,,DOST,DOST
pdp,chapter 3,Percentage increase in publicly funded R&D products commercialized,,,DOST 11,0.0,0.0,2022,2028,"Duly signed Technology Licensing Agreement, FOB Transactions",DOST,DOST
pdp,chapter 3,Number of qualified technology startups supported with public financing,,,,,,,2028,,DOST,DOST
pdp,chapter 3,Number of qualified technology startups supported with public financing,,,PCAARRD,7.0,,2022,2028,,,
pdp,chapter 3,Number of qualified technology startups supported with public financing,,,PCHRD,3.0,,2022,2028,,,
pdp,chapter 3,Number of qualified technology startups supported with public financing,,,PCIEERD,10.0,,2022,2028,Newly  implemented startup projects under the PCIEERD SGF and WHWISE Programs,,
pdp,chapter 3,Number of qualified technology startups supported with public financing,,,TAPI,0.0,60.0,2022,2028,"List of approved projects (TECHNICOM, EVFP, and GALING)",,
pdp,chapter 3,Number of qualified technology startups supported with public financing,,,DOST CAR,49.0,,2022,2028,,DOST,DOST
pdp,chapter 3,Number of qualified technology startups supported with public financing,,,DOST 05,20.0,,2022,2028,,DOST,DOST
pdp,chapter 3,Number of qualified technology startups supported with public financing,,,DOST 07,,,,2028,Arka Inc. (submitted under CEST program of DOST 7),DOST,DOST
pdp,chapter 3,Number of qualified technology startups supported with public financing,,,DOST 11,0.0,6.0,2022,2028,Funding released thru iFWD Program,DOST,DOST
pdp,chapter 3,"Number of local experts and highly skilled professionals fully engaged as
- Consultant
- Project Leaders
- Trainers
- Others",,,DOST 08,,,,2028,Terms of Reference/MOA/Accomplishment Reports,DOST VIII/ SUCs,DOST VIII/ SUCs
pdp,chapter 3,"Number of DOST-developed/funded knowledge and technologies transferred by
- Commercialization
- Extension
- Public Good",,,DOST 08,,,,2028,Accomplishment Reports,DOST VIII,DOST VIII
pdp,chapter 3,Number of technologies adopted/utilized,,,DOST 08,,,,2028,Accomplishment Reports,DOST VIII,DOST VIII
pdp,chapter 3,"Number of technology adoptors
- MSMEs/firms
- Academe
- Industry
- Individuals
- LGUs
- Sectoral Groups (Ips, Pos, etc)
- Cooperatives",,,DOST 08,,,,2028,Accomplishment Reports,DOST VIII,DOST VIII
pdp,chapter 3,Number of promotion activities for DOST-developed/funded technologies conducted,,,DOST 08,,,,2028,Accomplishment Reports,DOST VIII,DOST VIII
pdp,chapter 3,Number of technology transfer & commercialization support services rendered (e.g. for FOB),,,DOST 08,,,,2028,Accomplishment Reports/ fairness opinion report and written recommendation,DOST VIII,DOST VIII
pdp,chapter 3,Number of patent/IPR application facilitated,,,DOST 08,,,,2028,"Applications filed, endorsement",DOST VIII,DOST VIII
pdp,chapter 3,"Number of promotion services and advocacy activities conducted
- Regional Level
- Provincial Level",,,DOST 08,,,,2028,Accomplishment Reports/ Highlights of Activities,DOST VIII,DOST VIII
pdp,chapter 3,Number of “reach” of IEC materials and information in social media,,,DOST 08,,,,2028,Meta generated data/ Accomplishment reports,DOST,DOST
pdp,chapter 3,Number of forums/discussions on S&T issues and science policy options,,,DOST 08,,,,2028,Accomplishment reports,DOST,DOST
pdp,chapter 3,Percentage increase in patent applications filed by Filipinos,,,,498.0,0.0,2022,2028,,IPOPHL,IPOPHL
pdp,chapter 3,Percentage increase in utility models filed by Filipinos,,,,1448.0,0.0,2022,2028,,IPOPHL,IPOPHL
pdp,chapter 3,Percentage increase in industrial designs filed by Filipinos,,,,56.0,0.0,2022,2028,,IPOPHL,IPOPHL
pdp,chapter 3,GII ranking improved,,,,59.0,43.0,2022,2028,GII Annual Report,DEPDev,
pdp,chapter 4,Number of qualified technology startups coached and mentored increased,,,,,,,2028,,DOST,DTI
pdp,chapter 4,Number of qualified technology startups coached and mentored increased,,,PCAARRD,250.0,,2022,2028,,,
pdp,chapter 4,Number of qualified technology startups coached and mentored increased,,,PCHRD,3.0,,2022,2028,,,
pdp,chapter 4,Number of qualified technology startups coached and mentored increased,,,PCIEERD,,,,2028,,,
